D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@12,0000000000001100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@12,0000000000001100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@12,0000000000001100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@12,0000000000001100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@30,0000000000011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@12,0000000000001100
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@17843,0100010110110011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@14414,0011100001001110
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@85,0000000001010101
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@30,0000000000011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@12,0000000000001100
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@17843,0100010110110011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@14499,0011100010100011
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@86,0000000001010110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@30,0000000000011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@30,0000000000011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@12,0000000000001100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@12,0000000000001100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@12,0000000000001100
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@17843,0100010110110011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@14584,0011100011111000
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@87,0000000001010111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@63,0000000000111111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@63,0000000000111111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@63,0000000000111111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@18,0000000000010010
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@12,0000000000001100
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@17843,0100010110110011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@14669,0011100101001101
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@88,0000000001011000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@30,0000000000011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@30,0000000000011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@12,0000000000001100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@30,0000000000011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@30,0000000000011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@12,0000000000001100
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@17843,0100010110110011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@14754,0011100110100010
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@89,0000000001011001
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@30,0000000000011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@12,0000000000001100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@12,0000000000001100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@12,0000000000001100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@30,0000000000011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@12,0000000000001100
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@17843,0100010110110011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@14839,0011100111110111
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@90,0000000001011010
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@63,0000000000111111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@49,0000000000110001
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@24,0000000000011000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@12,0000000000001100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@6,0000000000000110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@35,0000000000100011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@63,0000000000111111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@12,0000000000001100
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@17843,0100010110110011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@14924,0011101001001100
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@91,0000000001011011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@30,0000000000011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@6,0000000000000110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@6,0000000000000110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@6,0000000000000110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@6,0000000000000110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@6,0000000000000110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@6,0000000000000110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@6,0000000000000110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@30,0000000000011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@12,0000000000001100
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@17843,0100010110110011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@15009,0011101010100001
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@92,0000000001011100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@3,0000000000000011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@6,0000000000000110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@12,0000000000001100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@24,0000000000011000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@48,0000000000110000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@32,0000000000100000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@12,0000000000001100
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@17843,0100010110110011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@15088,0011101011110000
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@93,0000000001011101
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@30,0000000000011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@24,0000000000011000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@24,0000000000011000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@24,0000000000011000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@24,0000000000011000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@24,0000000000011000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@24,0000000000011000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@24,0000000000011000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@30,0000000000011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@12,0000000000001100
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@17843,0100010110110011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@15173,0011101101000101
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@94,0000000001011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@8,0000000000001000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@28,0000000000011100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@54,0000000000110110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@12,0000000000001100
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@17843,0100010110110011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@15246,0011101110001110
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@95,0000000001011111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@63,0000000000111111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@12,0000000000001100
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@17843,0100010110110011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@15315,0011101111010011
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@96,0000000001100000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@6,0000000000000110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@12,0000000000001100
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@24,0000000000011000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@12,0000000000001100
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@17843,0100010110110011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@15388,0011110000011100
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@97,0000000001100001
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@14,0000000000001110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@24,0000000000011000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@30,0000000000011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@27,0000000000011011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@27,0000000000011011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@54,0000000000110110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@12,0000000000001100
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@17843,0100010110110011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@15467,0011110001101011
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@98,0000000001100010
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@15,0000000000001111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@27,0000000000011011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@30,0000000000011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@12,0000000000001100
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@17843,0100010110110011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@15552,0011110011000000
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@99,0000000001100011
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@30,0000000000011110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@51,0000000000110011
D=A,1110110000010000
